"1"," ""08"""
"1"," ""08"""
"1","
"
"1","[385]"
"1"," ""08"""
"1"," ""07"""
"1"," ""06"""
"1"," ""07"""
"1"," ""07"""
"1"," ""06"""
"1"," ""05"""
"1"," ""05"""
"1"," ""09"""
"1"," ""08"""
"1"," ""08"""
"1"," ""08"""
"1"," ""08"""
"1"," ""08"""
"1"," ""07"""
"1"," ""07"""
"1","
"
"1","[401]"
"1"," ""07"""
"1"," ""07"""
"1"," ""06"""
"1"," ""06"""
"1"," ""06"""
"1"," ""04"""
"1"," ""11"""
"1"," ""11"""
"1"," ""10"""
"1"," ""10"""
"1"," ""10"""
"1"," ""09"""
"1"," ""09"""
"1"," ""09"""
"1"," ""09"""
"1"," ""08"""
"1","
"
"1","[417]"
"1"," ""08"""
"1"," ""08"""
"1"," ""08"""
"1"," ""07"""
"1"," ""07"""
"1"," ""09"""
"1"," ""09"""
"1"," ""07"""
"1"," ""07"""
"1"," ""07"""
"1","
"
"0","table(str_sub(Time, 6, 7))"
"1","
"
"1"," 04 "
"1"," 05 "
"1"," 06 "
"1"," 07 "
"1"," 08 "
"1"," 09 "
"1"," 10 "
"1"," 11 "
"1"," 12 "
"1","
"
"1","  4 "
"1"," 18 "
"1"," 37 "
"1"," 97 "
"1","116 "
"1"," 93 "
"1"," 44 "
"1"," 15 "
"1","  2 "
"1","
"
